npm warn Unknown env config "http-proxy". This will stop working in the next major version of npm.
db/kysely.ts(1,41): error TS2307: Cannot find module 'kysely' or its corresponding type declarations.
src/components/admin/AdminDashboard.tsx(651,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(652,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(653,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(654,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(655,42): error TS7006: Parameter 'booking' implicitly has an 'any' type.
src/components/admin/AdminDashboard.tsx(656,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(657,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(658,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(659,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(659,102): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(660,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(660,86): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(661,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(662,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(663,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(664,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(665,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(665,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(666,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(666,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(667,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(668,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(669,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(669,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(670,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(671,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(672,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(672,104): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<BookingStatus, string>'.
src/components/admin/AdminDashboard.tsx(673,30): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<BookingStatus, string>'.
src/components/admin/AdminDashboard.tsx(674,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(675,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(677,40): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/admin/AdminDashboard.tsx(683,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(683,67): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(684,31): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<BookingStatus, BookingStatus[]>'.
src/components/admin/AdminDashboard.tsx(684,79): error TS7006: Parameter 'status' implicitly has an 'any' type.
src/components/admin/AdminDashboard.tsx(685,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(686,34): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<BookingStatus, string>'.
src/components/admin/AdminDashboard.tsx(687,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(689,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(690,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(691,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(692,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(694,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(695,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(697,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(698,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(699,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(701,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(702,38): error TS7006: Parameter 'booking' implicitly has an 'any' type.
src/components/admin/AdminDashboard.tsx(703,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(704,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(705,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(706,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(706,106): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(707,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(707,79): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(708,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(709,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(709,98): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<BookingStatus, string>'.
src/components/admin/AdminDashboard.tsx(710,24): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<BookingStatus, string>'.
src/components/admin/AdminDashboard.tsx(711,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(712,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(713,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(714,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(715,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(715,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(716,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(716,79): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(717,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(718,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(719,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(719,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(720,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(720,67): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(721,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(722,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(723,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(723,58): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(724,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(724,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(725,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(726,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(727,21): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<BookingStatus, BookingStatus[]>'.
src/components/admin/AdminDashboard.tsx(728,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(729,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(731,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(733,38): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/admin/AdminDashboard.tsx(739,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(739,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(740,29): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<BookingStatus, BookingStatus[]>'.
src/components/admin/AdminDashboard.tsx(740,77): error TS7006: Parameter 'status' implicitly has an 'any' type.
src/components/admin/AdminDashboard.tsx(741,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(742,32): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<BookingStatus, string>'.
src/components/admin/AdminDashboard.tsx(743,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(745,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(746,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(747,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(749,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(751,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(752,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(753,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(757,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(758,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(759,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(761,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(763,28): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/admin/AdminDashboard.tsx(768,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(768,47): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(770,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(772,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(774,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(775,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(776,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(778,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(781,28): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/admin/AdminDashboard.tsx(784,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(785,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(787,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(790,28): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/admin/AdminDashboard.tsx(793,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(794,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(796,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(797,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(798,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(798,93): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(800,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(801,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(808,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(809,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(811,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(812,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(813,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(814,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(815,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(816,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(816,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(817,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(817,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(818,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(818,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(819,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(819,63): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(820,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(820,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(821,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(822,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(823,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(824,40): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/admin/AdminDashboard.tsx(825,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(826,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(826,79): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<EventType, string>'.
src/components/admin/AdminDashboard.tsx(826,104): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(827,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(827,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(828,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(828,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(829,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(829,101): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(830,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(832,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(833,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(835,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(836,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(837,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(839,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(840,36): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/admin/AdminDashboard.tsx(841,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(842,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(843,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(843,75): error TS7053: Element implicitly has an 'any' type because expression of type 'any' can't be used to index type 'Record<EventType, string>'.
src/components/admin/AdminDashboard.tsx(843,100): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(844,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(846,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(847,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(848,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(848,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(852,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(852,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(855,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(857,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(858,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(859,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(863,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(865,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(867,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(870,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(871,33): error TS7006: Parameter 'pkg' implicitly has an 'any' type.
src/components/admin/AdminDashboard.tsx(874,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(875,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(876,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(877,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(877,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(878,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(878,100): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(879,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(880,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(881,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(881,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(882,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(885,36): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/admin/AdminDashboard.tsx(894,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(895,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(897,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(898,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(900,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(903,36): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/admin/AdminDashboard.tsx(912,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(913,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(914,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(916,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/admin/AdminDashboard.tsx(920,38): error TS7006: Parameter 'event' implicitly has an 'any' type.
